date,day_of_week,week_iso,avg_heart_rate,min_heart_rate,max_heart_rate,resting_heart_rate,hrv_mean,total_steps,total_distance_km,active_energy_kcal,basal_energy_kcal,flights_climbed,exercise_minutes,stand_hours,avg_blood_oxygen,avg_respiratory_rate,body_mass_kg,vo2max,sleep_hours,workout_count,workout_minutes,description
2025-04-14,Monday,2025-W16,,,,,,,,,,,,,97.0,15.5,,,1.4,0,0,"Monday, 2025-04-14. Slept 1.4 hours. SpO2 97.0%."
2025-04-15,Tuesday,2025-W16,66.5,52.0,81.0,56.0,53.8,13947,10.05,536.3,2010.3,,,,96.0,16.0,,,11.0,1,43.9,"Tuesday, 2025-04-15. 13,947 steps. Average HR 66.5 bpm. Resting HR 56.0 bpm. HRV 53.8 ms. Slept 11.0 hours. Burned 536 active kcal. 1 workout(s), 43 minutes total. SpO2 96.0%."
2025-04-16,Wednesday,2025-W16,71.0,55.0,85.0,59.0,57.6,10178,7.33,286.9,2064.3,16,,,100.0,13.2,,,3.1,1,23.1,"Wednesday, 2025-04-16. 10,178 steps. Average HR 71.0 bpm. Resting HR 59.0 bpm. HRV 57.6 ms. Slept 3.1 hours. Burned 286 active kcal. 1 workout(s), 23 minutes total. SpO2 100.0%."
2025-04-17,Thursday,2025-W16,66.0,51.0,81.0,54.0,58.3,11786,8.49,500.2,2041.1,,,,98.0,11.8,,,6.6,1,41.6,"Thursday, 2025-04-17. 11,786 steps. Average HR 66.0 bpm. Resting HR 54.0 bpm. HRV 58.3 ms. Slept 6.6 hours. Burned 500 active kcal. 1 workout(s), 41 minutes total. SpO2 98.0%."
2025-04-18,Friday,2025-W16,69.6,52.0,87.0,59.0,49.8,9178,6.61,603.4,2085.2,4,,,,15.1,,,8.3,0,0,"Friday, 2025-04-18. 9,178 steps. Average HR 69.6 bpm. Resting HR 59.0 bpm. HRV 49.8 ms. Slept 8.3 hours. Burned 603 active kcal."
2025-04-19,Saturday,2025-W16,62.5,47.0,82.0,53.0,81.6,10932,7.88,603.6,2055.2,,,,98.0,,,,6.7,1,85.2,"Saturday, 2025-04-19. 10,932 steps. Average HR 62.5 bpm. Resting HR 53.0 bpm. HRV 81.6 ms. Slept 6.7 hours. Burned 603 active kcal. 1 workout(s), 85 minutes total. SpO2 98.0%."
2025-04-20,Sunday,2025-W16,66.5,51.0,78.0,56.0,52.2,5600,4.04,310.3,1996.0,13,,,96.0,16.7,,42.1,13.0,0,0,"Sunday, 2025-04-20. 5,600 steps. Average HR 66.5 bpm. Resting HR 56.0 bpm. HRV 52.2 ms. Slept 13.0 hours. Burned 310 active kcal. SpO2 96.0%. VO2max 42.1."
2025-04-21,Monday,2025-W17,67.3,52.0,83.0,57.0,69.1,12460,8.98,556.6,2060.6,17,,,99.0,11.9,74.7,,6.6,1,53.9,"Monday, 2025-04-21. 12,460 steps. Average HR 67.3 bpm. Resting HR 57.0 bpm. HRV 69.1 ms. Slept 6.6 hours. Burned 556 active kcal. 1 workout(s), 53 minutes total. SpO2 99.0%."
2025-04-22,Tuesday,2025-W17,73.4,59.0,90.0,63.0,48.4,12780,9.21,465.2,2029.8,4,,,93.0,13.3,,,7.4,1,66.9,"Tuesday, 2025-04-22. 12,780 steps. Average HR 73.4 bpm. Resting HR 63.0 bpm. HRV 48.4 ms. Slept 7.4 hours. Burned 465 active kcal. 1 workout(s), 66 minutes total. SpO2 93.0%."
2025-04-23,Wednesday,2025-W17,64.9,51.0,82.0,55.0,64.0,7765,5.59,255.4,2083.3,5,,,99.0,18.6,,,3.4,1,37.5,"Wednesday, 2025-04-23. 7,765 steps. Average HR 64.9 bpm. Resting HR 55.0 bpm. HRV 64.0 ms. Slept 3.4 hours. Burned 255 active kcal. 1 workout(s), 37 minutes total. SpO2 99.0%."
2025-04-24,Thursday,2025-W17,65.9,47.0,83.0,56.0,52.1,11191,8.06,530.8,2000.5,5,,,96.0,15.6,,,11.4,0,0,"Thursday, 2025-04-24. 11,191 steps. Average HR 65.9 bpm. Resting HR 56.0 bpm. HRV 52.1 ms. Slept 11.4 hours. Burned 530 active kcal. SpO2 96.0%."
2025-04-25,Friday,2025-W17,64.7,50.0,79.0,53.0,49.5,12171,8.77,556.3,1998.6,18,,,,16.6,74.2,,3.0,1,60.9,"Friday, 2025-04-25. 12,171 steps. Average HR 64.7 bpm. Resting HR 53.0 bpm. HRV 49.5 ms. Slept 3.0 hours. Burned 556 active kcal. 1 workout(s), 60 minutes total."
2025-04-26,Saturday,2025-W17,66.4,53.0,85.0,55.0,69.2,11971,8.62,588.6,2049.2,,,,97.0,14.2,,,7.0,0,0,"Saturday, 2025-04-26. 11,971 steps. Average HR 66.4 bpm. Resting HR 55.0 bpm. HRV 69.2 ms. Slept 7.0 hours. Burned 588 active kcal. SpO2 97.0%."
2025-04-27,Sunday,2025-W17,63.4,51.0,80.0,52.0,50.0,6262,4.51,325.6,2039.9,,,,96.0,18.3,,42.1,12.2,0,0,"Sunday, 2025-04-27. 6,262 steps. Average HR 63.4 bpm. Resting HR 52.0 bpm. HRV 50.0 ms. Slept 12.2 hours. Burned 325 active kcal. SpO2 96.0%. VO2max 42.1."
2025-04-28,Monday,2025-W18,69.1,54.0,83.0,59.0,63.9,8383,6.04,597.1,2048.7,5,,,98.0,14.5,74.1,,3.7,1,37.9,"Monday, 2025-04-28. 8,383 steps. Average HR 69.1 bpm. Resting HR 59.0 bpm. HRV 63.9 ms. Slept 3.7 hours. Burned 597 active kcal. 1 workout(s), 37 minutes total. SpO2 98.0%."
2025-04-29,Tuesday,2025-W18,66.7,55.0,84.0,57.0,62.9,14871,10.71,506.7,2065.3,,,,96.0,14.8,,,7.1,1,46.3,"Tuesday, 2025-04-29. 14,871 steps. Average HR 66.7 bpm. Resting HR 57.0 bpm. HRV 62.9 ms. Slept 7.1 hours. Burned 506 active kcal. 1 workout(s), 46 minutes total. SpO2 96.0%."
2025-04-30,Wednesday,2025-W18,67.8,55.0,81.0,56.0,60.6,11361,8.19,402.4,2013.7,,,,95.0,17.3,,,9.2,0,0,"Wednesday, 2025-04-30. 11,361 steps. Average HR 67.8 bpm. Resting HR 56.0 bpm. HRV 60.6 ms. Slept 9.2 hours. Burned 402 active kcal. SpO2 95.0%."
2025-05-01,Thursday,2025-W18,68.1,54.0,84.0,58.0,57.7,12418,8.94,627.2,2016.9,18,,,97.0,16.4,,,7.6,1,68.9,"Thursday, 2025-05-01. 12,418 steps. Average HR 68.1 bpm. Resting HR 58.0 bpm. HRV 57.7 ms. Slept 7.6 hours. Burned 627 active kcal. 1 workout(s), 68 minutes total. SpO2 97.0%."
2025-05-02,Friday,2025-W18,70.1,55.0,83.0,59.0,61.2,10642,7.67,534.5,2052.7,5,,,,16.0,74.2,,2.1,1,64.3,"Friday, 2025-05-02. 10,642 steps. Average HR 70.1 bpm. Resting HR 59.0 bpm. HRV 61.2 ms. Slept 2.1 hours. Burned 534 active kcal. 1 workout(s), 64 minutes total."
